query,estimated_rows,actual_rows,startup_cost,total_cost,execution_time_ms,q_error,correlation_feature,join_count,selectivity
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1992-01-01'
            AND l_commitdate < '1992-01-01'
            AND l_discount > 0.04;",1,0,1000.0,163311.89,368.57,1.0,0.9984,0,0.0
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 126000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1992-01-01';",182,0,196556.43,201234.32,441.182,182.0,0.9984,2,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1993-01-01'
            AND l_commitdate < '1993-01-01'
            AND l_discount > 0.04;",54072,391187,1000.0,168718.99,434.214,7.23455762686788,0.9984,0,0.0651846334450607
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 126000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1993-01-01';",239177,311848,53464.75,254802.54,1229.436,1.3038377435957471,0.9984,2,0.05196414392752134
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1994-01-01'
            AND l_commitdate < '1994-01-01'
            AND l_discount > 0.04;",254698,887768,1000.0,188781.59,504.903,3.4855711470054733,0.9984,0,0.14793137722944438
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 126000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1994-01-01';",518061,687227,53464.75,299061.38,1558.684,1.326536836395714,0.9984,2,0.11451464411789945
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1995-01-01'
            AND l_commitdate < '1995-01-01'
            AND l_discount > 0.04;",605227,1382990,0.0,223575.5,1099.355,2.2850765084835936,0.9984,0,0.230451666870792
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 126000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1995-01-01';",799709,1061115,53464.75,343758.1,1869.182,1.3268764012909695,0.9984,2,0.17681669461933958
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1996-01-01'
            AND l_commitdate < '1996-01-01'
            AND l_discount > 0.04;",1103612,1881985,0.0,223575.5,1187.601,1.7052958829733638,0.9984,0,0.31360066253250385
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 126000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1996-01-01';",1078834,1437525,76480.62,385849.15,2949.79,1.332480251827436,0.9984,2,0.23953899335384585
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1997-01-01'
            AND l_commitdate < '1997-01-01'
            AND l_discount > 0.04;",1742597,2379750,0.0,223575.5,1320.746,1.3656341655586461,0.9984,0,0.3965446996983111
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 126000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1997-01-01';",1356685,1813863,76480.62,422018.13,3235.037,1.33698168697966,0.9984,2,0.30224929451786015
"SELECT *
    FROM orders
    WHERE o_totalprice > 128500;",841933,839287,0.0,46422.0,299.577,1.0031526760214324,0.0258,0,0.5595246666666667
"SELECT *
        FROM orders
        WHERE o_orderstatus = 'F'
        AND o_totalprice > 128500;",411256,405065,0.0,50172.0,280.833,1.0152839667707652,0.0258,0,0.27004333333333336
"SELECT *
        FROM customer c
        JOIN orders o
        ON c.c_custkey = o.o_custkey
        WHERE o.o_orderstatus = 'F'
        AND o.o_totalprice > 128500;",411256,405065,10545.0,83397.77,676.587,1.0152839667707652,0.0258,1,0.27004333333333336
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1992-01-01'
            AND l_commitdate < '1992-01-01'
            AND l_discount > 0.04;",1,0,1000.0,163311.89,371.734,1.0,0.9984,0,0.0
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 128500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1992-01-01';",179,0,196494.36,201171.94,453.107,179.0,0.9984,2,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1993-01-01'
            AND l_commitdate < '1993-01-01'
            AND l_discount > 0.04;",54072,391187,1000.0,168718.99,434.641,7.23455762686788,0.9984,0,0.0651846334450607
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 128500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1993-01-01';",235475,308322,53303.81,254068.76,1224.858,1.3093619280178364,0.9984,2,0.05137659623926155
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1994-01-01'
            AND l_commitdate < '1994-01-01'
            AND l_discount > 0.04;",254698,887768,1000.0,188781.59,507.028,3.4855711470054733,0.9984,0,0.14793137722944438
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 128500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1994-01-01';",510043,679275,53303.81,297764.27,1540.774,1.3317994757304776,0.9984,2,0.11318957911023018
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1995-01-01'
            AND l_commitdate < '1995-01-01'
            AND l_discount > 0.04;",605227,1382990,0.0,223575.5,1102.127,2.2850765084835936,0.9984,0,0.230451666870792
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 128500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1995-01-01';",787332,1048819,53303.81,341893.17,1874.286,1.332117835931983,0.9984,2,0.1747677761919878
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1996-01-01'
            AND l_commitdate < '1996-01-01'
            AND l_discount > 0.04;",1103612,1881985,0.0,223575.5,1219.569,1.7052958829733638,0.9984,0,0.31360066253250385
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 128500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1996-01-01';",1062138,1420972,75985.02,383455.96,3048.587,1.3378412221387428,0.9984,2,0.236780718571156
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1997-01-01'
            AND l_commitdate < '1997-01-01'
            AND l_discount > 0.04;",1742597,2379750,0.0,223575.5,1304.513,1.3656341655586461,0.9984,0,0.3965446996983111
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 128500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1997-01-01';",1335689,1792911,75985.02,419187.47,3093.813,1.3423117207673343,0.9984,2,0.2987580015046953
"SELECT *
        FROM orders
        WHERE o_orderstatus = 'O'
        AND o_totalprice > 128500;",408899,406035,0.0,50172.0,281.874,1.0070535791249522,0.0258,0,0.27069
"SELECT *
        FROM customer c
        JOIN orders o
        ON c.c_custkey = o.o_custkey
        WHERE o.o_orderstatus = 'O'
        AND o.o_totalprice > 128500;",408899,406035,10545.0,83287.36,646.564,1.0070535791249522,0.0258,1,0.27069
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1992-01-01'
            AND l_commitdate < '1992-01-01'
            AND l_discount > 0.04;",1,0,1000.0,163311.89,364.006,1.0,0.9984,0,0.0
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 128500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1992-01-01';",179,0,196494.36,201171.94,431.681,179.0,0.9984,2,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1993-01-01'
            AND l_commitdate < '1993-01-01'
            AND l_discount > 0.04;",54072,391187,1000.0,168718.99,430.023,7.23455762686788,0.9984,0,0.0651846334450607
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 128500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1993-01-01';",235475,308322,53303.81,254068.76,1225.867,1.3093619280178364,0.9984,2,0.05137659623926155
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1994-01-01'
            AND l_commitdate < '1994-01-01'
            AND l_discount > 0.04;",254698,887768,1000.0,188781.59,508.343,3.4855711470054733,0.9984,0,0.14793137722944438
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 128500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1994-01-01';",510043,679275,53303.81,297764.27,1542.717,1.3317994757304776,0.9984,2,0.11318957911023018
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1995-01-01'
            AND l_commitdate < '1995-01-01'
            AND l_discount > 0.04;",605227,1382990,0.0,223575.5,1108.1,2.2850765084835936,0.9984,0,0.230451666870792
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 128500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1995-01-01';",787332,1048819,53303.81,341893.17,1840.242,1.332117835931983,0.9984,2,0.1747677761919878
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1996-01-01'
            AND l_commitdate < '1996-01-01'
            AND l_discount > 0.04;",1103612,1881985,0.0,223575.5,1223.537,1.7052958829733638,0.9984,0,0.31360066253250385
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 128500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1996-01-01';",1062138,1420972,75985.02,383455.96,2903.945,1.3378412221387428,0.9984,2,0.236780718571156
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1997-01-01'
            AND l_commitdate < '1997-01-01'
            AND l_discount > 0.04;",1742597,2379750,0.0,223575.5,1261.85,1.3656341655586461,0.9984,0,0.3965446996983111
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 128500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1997-01-01';",1335689,1792911,75985.02,419187.47,3066.167,1.3423117207673343,0.9984,2,0.2987580015046953
"SELECT *
        FROM orders
        WHERE o_orderstatus = 'P'
        AND o_totalprice > 128500;",21778,28187,1000.0,40224.8,123.565,1.2942878133896594,0.0258,0,0.018791333333333333
"SELECT *
        FROM customer c
        JOIN orders o
        ON c.c_custkey = o.o_custkey
        WHERE o.o_orderstatus = 'P'
        AND o.o_totalprice > 128500;",21778,28187,38160.43,45504.16,145.66,1.2942878133896594,0.0258,1,0.018791333333333333
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1992-01-01'
            AND l_commitdate < '1992-01-01'
            AND l_discount > 0.04;",1,0,1000.0,163311.89,371.415,1.0,0.9984,0,0.0
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 128500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1992-01-01';",179,0,196494.36,201171.94,432.829,179.0,0.9984,2,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1993-01-01'
            AND l_commitdate < '1993-01-01'
            AND l_discount > 0.04;",54072,391187,1000.0,168718.99,429.61,7.23455762686788,0.9984,0,0.0651846334450607
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 128500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1993-01-01';",235475,308322,53303.81,254068.76,1202.715,1.3093619280178364,0.9984,2,0.05137659623926155
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1994-01-01'
            AND l_commitdate < '1994-01-01'
            AND l_discount > 0.04;",254698,887768,1000.0,188781.59,504.769,3.4855711470054733,0.9984,0,0.14793137722944438
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 128500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1994-01-01';",510043,679275,53303.81,297764.27,1537.559,1.3317994757304776,0.9984,2,0.11318957911023018
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1995-01-01'
            AND l_commitdate < '1995-01-01'
            AND l_discount > 0.04;",605227,1382990,0.0,223575.5,1098.886,2.2850765084835936,0.9984,0,0.230451666870792
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 128500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1995-01-01';",787332,1048819,53303.81,341893.17,1852.799,1.332117835931983,0.9984,2,0.1747677761919878
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1996-01-01'
            AND l_commitdate < '1996-01-01'
            AND l_discount > 0.04;",1103612,1881985,0.0,223575.5,1191.416,1.7052958829733638,0.9984,0,0.31360066253250385
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 128500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1996-01-01';",1062138,1420972,75985.02,383455.96,2895.418,1.3378412221387428,0.9984,2,0.236780718571156
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1997-01-01'
            AND l_commitdate < '1997-01-01'
            AND l_discount > 0.04;",1742597,2379750,0.0,223575.5,1295.716,1.3656341655586461,0.9984,0,0.3965446996983111
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 128500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1997-01-01';",1335689,1792911,75985.02,419187.47,3074.809,1.3423117207673343,0.9984,2,0.2987580015046953
"SELECT *
    FROM orders
    WHERE o_totalprice > 131000;",828935,824936,0.0,46422.0,283.915,1.0048476487873,0.0258,0,0.5499573333333333
"SELECT *
        FROM orders
        WHERE o_orderstatus = 'F'
        AND o_totalprice > 131000;",404907,398145,0.0,50172.0,278.337,1.0169837621971896,0.0258,0,0.26543
"SELECT *
        FROM customer c
        JOIN orders o
        ON c.c_custkey = o.o_custkey
        WHERE o.o_orderstatus = 'F'
        AND o.o_totalprice > 131000;",404907,398145,10545.0,83100.47,652.722,1.0169837621971896,0.0258,1,0.26543
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1992-01-01'
            AND l_commitdate < '1992-01-01'
            AND l_discount > 0.04;",1,0,1000.0,163311.89,370.235,1.0,0.9984,0,0.0
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 131000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1992-01-01';",176,0,196433.42,201110.69,434.906,176.0,0.9984,2,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1993-01-01'
            AND l_commitdate < '1993-01-01'
            AND l_discount > 0.04;",54072,391187,1000.0,168718.99,427.507,7.23455762686788,0.9984,0,0.0651846334450607
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 131000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1993-01-01';",231840,304576,53147.12,253349.28,1211.652,1.3137336093857832,0.9984,2,0.05075238930783183
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1994-01-01'
            AND l_commitdate < '1994-01-01'
            AND l_discount > 0.04;",254698,887768,1000.0,188781.59,499.268,3.4855711470054733,0.9984,0,0.14793137722944438
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 131000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1994-01-01';",502169,671065,53147.12,296493.54,1531.848,1.3363329875002241,0.9984,2,0.11182152280829799
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1995-01-01'
            AND l_commitdate < '1995-01-01'
            AND l_discount > 0.04;",605227,1382990,0.0,223575.5,1099.522,2.2850765084835936,0.9984,0,0.230451666870792
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 131000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1995-01-01';",775177,1036259,53147.12,340064.78,1830.076,1.3368030785227116,0.9984,2,0.17267486667283208
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1996-01-01'
            AND l_commitdate < '1996-01-01'
            AND l_discount > 0.04;",1103612,1881985,0.0,223575.5,1187.733,1.7052958829733638,0.9984,0,0.31360066253250385
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 131000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1996-01-01';",1045740,1403949,75500.46,381107.12,2358.342,1.3425411670204832,0.9984,2,0.23394412631442132
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1997-01-01'
            AND l_commitdate < '1997-01-01'
            AND l_discount > 0.04;",1742597,2379750,0.0,223575.5,1256.886,1.3656341655586461,0.9984,0,0.3965446996983111
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 131000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1997-01-01';",1315068,1771327,75500.46,416409.01,2523.926,1.346947078021821,0.9984,2,0.2951613964838787
"SELECT *
        FROM orders
        WHERE o_orderstatus = 'O'
        AND o_totalprice > 131000;",402586,399000,0.0,50172.0,278.188,1.008987468671679,0.0258,0,0.266
"SELECT *
        FROM customer c
        JOIN orders o
        ON c.c_custkey = o.o_custkey
        WHERE o.o_orderstatus = 'O'
        AND o.o_totalprice > 131000;",402586,399000,10545.0,82990.56,658.194,1.008987468671679,0.0258,1,0.266
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1992-01-01'
            AND l_commitdate < '1992-01-01'
            AND l_discount > 0.04;",1,0,1000.0,163311.89,365.448,1.0,0.9984,0,0.0
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 131000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1992-01-01';",176,0,196433.42,201110.69,434.1,176.0,0.9984,2,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1993-01-01'
            AND l_commitdate < '1993-01-01'
            AND l_discount > 0.04;",54072,391187,1000.0,168718.99,429.138,7.23455762686788,0.9984,0,0.0651846334450607
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 131000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1993-01-01';",231840,304576,53147.12,253349.28,1214.563,1.3137336093857832,0.9984,2,0.05075238930783183
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1994-01-01'
            AND l_commitdate < '1994-01-01'
            AND l_discount > 0.04;",254698,887768,1000.0,188781.59,505.826,3.4855711470054733,0.9984,0,0.14793137722944438
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 131000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1994-01-01';",502169,671065,53147.12,296493.54,1561.757,1.3363329875002241,0.9984,2,0.11182152280829799
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1995-01-01'
            AND l_commitdate < '1995-01-01'
            AND l_discount > 0.04;",605227,1382990,0.0,223575.5,1101.579,2.2850765084835936,0.9984,0,0.230451666870792
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 131000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1995-01-01';",775177,1036259,53147.12,340064.78,1809.931,1.3368030785227116,0.9984,2,0.17267486667283208
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1996-01-01'
            AND l_commitdate < '1996-01-01'
            AND l_discount > 0.04;",1103612,1881985,0.0,223575.5,1185.992,1.7052958829733638,0.9984,0,0.31360066253250385
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 131000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1996-01-01';",1045740,1403949,75500.46,381107.12,2325.565,1.3425411670204832,0.9984,2,0.23394412631442132
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1997-01-01'
            AND l_commitdate < '1997-01-01'
            AND l_discount > 0.04;",1742597,2379750,0.0,223575.5,1292.122,1.3656341655586461,0.9984,0,0.3965446996983111
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 131000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1997-01-01';",1315068,1771327,75500.46,416409.01,2516.892,1.346947078021821,0.9984,2,0.2951613964838787
"SELECT *
        FROM orders
        WHERE o_orderstatus = 'P'
        AND o_totalprice > 131000;",21442,27791,1000.0,40191.2,125.986,1.2961011099710849,0.0258,0,0.018527333333333333
"SELECT *
        FROM customer c
        JOIN orders o
        ON c.c_custkey = o.o_custkey
        WHERE o.o_orderstatus = 'P'
        AND o.o_totalprice > 131000;",21442,27791,38158.68,45468.22,146.53,1.2961011099710849,0.0258,1,0.018527333333333333
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1992-01-01'
            AND l_commitdate < '1992-01-01'
            AND l_discount > 0.04;",1,0,1000.0,163311.89,363.92,1.0,0.9984,0,0.0
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 131000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1992-01-01';",176,0,196433.42,201110.69,433.005,176.0,0.9984,2,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1993-01-01'
            AND l_commitdate < '1993-01-01'
            AND l_discount > 0.04;",54072,391187,1000.0,168718.99,435.424,7.23455762686788,0.9984,0,0.0651846334450607
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 131000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1993-01-01';",231840,304576,53147.12,253349.28,1218.448,1.3137336093857832,0.9984,2,0.05075238930783183
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1994-01-01'
            AND l_commitdate < '1994-01-01'
            AND l_discount > 0.04;",254698,887768,1000.0,188781.59,514.762,3.4855711470054733,0.9984,0,0.14793137722944438
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 131000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1994-01-01';",502169,671065,53147.12,296493.54,1522.104,1.3363329875002241,0.9984,2,0.11182152280829799
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1995-01-01'
            AND l_commitdate < '1995-01-01'
            AND l_discount > 0.04;",605227,1382990,0.0,223575.5,1097.168,2.2850765084835936,0.9984,0,0.230451666870792
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 131000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1995-01-01';",775177,1036259,53147.12,340064.78,1834.388,1.3368030785227116,0.9984,2,0.17267486667283208
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1996-01-01'
            AND l_commitdate < '1996-01-01'
            AND l_discount > 0.04;",1103612,1881985,0.0,223575.5,1184.115,1.7052958829733638,0.9984,0,0.31360066253250385
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 131000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1996-01-01';",1045740,1403949,75500.46,381107.12,2336.393,1.3425411670204832,0.9984,2,0.23394412631442132
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1997-01-01'
            AND l_commitdate < '1997-01-01'
            AND l_discount > 0.04;",1742597,2379750,0.0,223575.5,1277.759,1.3656341655586461,0.9984,0,0.3965446996983111
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 131000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1997-01-01';",1315068,1771327,75500.46,416409.01,2530.5,1.346947078021821,0.9984,2,0.2951613964838787
"SELECT *
    FROM orders
    WHERE o_totalprice > 133500;",815276,810898,0.0,46422.0,289.991,1.005398952765946,0.0258,0,0.5405986666666667
"SELECT *
        FROM orders
        WHERE o_orderstatus = 'F'
        AND o_totalprice > 133500;",398235,391276,0.0,50172.0,316.621,1.0177853995645019,0.0258,0,0.2608506666666667
"SELECT *
        FROM customer c
        JOIN orders o
        ON c.c_custkey = o.o_custkey
        WHERE o.o_orderstatus = 'F'
        AND o.o_totalprice > 133500;",398235,391276,10545.0,82786.73,653.085,1.0177853995645019,0.0258,1,0.2608506666666667
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1992-01-01'
            AND l_commitdate < '1992-01-01'
            AND l_discount > 0.04;",1,0,1000.0,163311.89,371.171,1.0,0.9984,0,0.0
